datetime,count
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/30,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/10/31,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/20,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/21,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/22,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/23,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/24,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/25,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/26,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/27,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/28,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/29,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/11/30,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/20,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/21,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/22,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/23,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/24,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/25,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/26,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/27,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/28,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/29,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/30,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2011/12/31,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/20,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/21,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/22,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/23,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/24,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/25,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/26,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/27,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/28,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/29,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/30,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/1/31,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/20,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/21,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/22,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/23,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/24,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/25,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/26,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/27,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/28,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/2/29,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/20,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/21,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/22,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/23,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/24,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/25,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
