datetime,count
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/26,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/27,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/28,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/29,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/30,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/3/31,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/20,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/21,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/22,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/23,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/24,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/25,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/26,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/27,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/28,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/29,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/4/30,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/20,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/21,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/22,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/23,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/24,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/25,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/26,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/27,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/28,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/29,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/30,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/5/31,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/20,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/21,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/22,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/23,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/24,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/25,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/26,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/27,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/28,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/29,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/6/30,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/20,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/21,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/22,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/23,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/24,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/25,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/26,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/27,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/28,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/29,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/30,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/7/31,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/20,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/21,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/22,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
2012/8/23,0
